no_Rider,rider,n,
Filip Maciejuk,Maciejuk Filip,69,14294
Gino Mader,Mader Gino,5,14320
Valentin Madouas,Madouas Valentin,15597,14324
Angel Madrazo,Madrazo Angel,10,14325
Nikolas Maes,Maes Nikolas,1796,14349
Mirco Maestri,Maestri Mirco,78,14356
Florian Maitre,Maitre Florian,9,14434
Rafal Majka,Majka Rafal,12404,14439
Anthony Maldonado,Maldonado Anthony,117,14471
Kamil Malecki,Malecki Kamil,493,14474
Adriano Malori,Malori Adriano,8,14507
Matteo Malucelli,Malucelli Matteo,1191,14512
Gavin Mannion,Mannion Gavin,407,14570
Marco Marcato,Marcato Marco,3711,14619
Gianni Marchand,Marchand Gianni,26,14629
Tomasz Marczynski,Marczynski Tomasz,2933,14660
Jakub Mareczko,Mareczko Jakub,2284,14666
Umberto Marengo,Marengo Umberto,1770,14673
Arne Marit,Marit Arne,293,14733
Niklas Markl,Markl Niklas,110,14743
Marti Marquez,Marquez Marti,95,14776
Marti-Marquez,Marquez Marti,26,14776
Paul Martens,Martens Paul,459,14800
Dan Martin,Martin Dan,1839,14818
Dan-Martin,Martin Dan,564,14818
Daniel Martin,Martin Daniel,11784,14819
Daniel-Martin,Martin Daniel,292,14819
Guillaume Martin,Martin Guillaume,12544,14826
Tony Martin,Martin Tony,4863,14841
Davide Martinelli,Martinelli Davide,2617,14847
Ivan Martinelli,Martinelli Ivan,14,14850
Fausto Masnada,Masnada Fausto,13758,14945
Marco Mathis,Mathis Marco,93,14995
Michael Matthews,Matthews Michael,10055,15019
Flavien Maurelet,Maurelet Flavien,110,15050
Marius Mayrhofer,Mayrhofer Marius,24,15082
Leon Mazzone,Mazzone Leon,38,15096
Tom Mazzone,Mazzone Tom,49,15097
Fabio Mazzucco,Mazzucco Fabio,78,15099
Johan-Meens,Meens Johan,12,15269
Jordi Meeus,Meeus Jordi,5919,15286
Thomas Mein,Mein Thomas,26,15320
Louis Meintjes,Meintjes Louis,11674,15324
Marcel Meisen,Meisen Marcel,76,15326
Milan Menten,Menten Milan,850,15407
Tim Merlier,Merlier Tim,10149,15448
Julian Mertens,Mertens Julian,70,15468
Daniel-Mestre,Mestre Daniel,36,15495
Daniel Mestre,Mestre Daniel,24,15495
Ricardo Mestre,Mestre Ricardo,15,15497
Xandro Meurisse,Meurisse Xandro,7824,15518
Cameron Meyer,Meyer Cameron,578,15525
Luka Mezgec,Mezgec Luka,12807,15538
Jonathan Milan,Milan Jonathan,1410,15658
Riccardo Minali,Minali Riccardo,1455,15724
James Mitri,Mitri James,48,15803
Sacha Modolo,Modolo Sacha,6483,15835
Matej Mohoric,Mohoric Matej,16142,15862
Rudy Molard,Molard Rudy,7824,15888
Alex Molenaar,Molenaar Alex,496,15891
Bauke Mollema,Mollema Bauke,13364,15906
Kenny Molly,Molly Kenny,106,15915
Sylvain Moniquet,Moniquet Sylvain,1203,15937
Cyrus Monk,Monk Cyrus,40,15938
Matteo Montaguti,Montaguti Matteo,851,15953
Sebastian Mora,Mora Sebastian,52,16020
Julien Morice,Morice Julien,20,16094
Emmanuel Morin,Morin Emmanuel,696,16107
Lachlan Morton,Morton Lachlan,612,16161
Jacopo Mosca,Mosca Jacopo,2103,16170
Matteo Moschetti,Moschetti Matteo,2725,16173
Gianni Moscon,Moscon Gianni,15014,16175
Luca Mozzato,Mozzato Luca,2679,16246
Frederik Muff,Muff Frederik,54,16265
Ryan Mullen,Mullen Ryan,1620,16301
Gabriel Muller,Muller Gabriel,63,16309
Jokin Murguialday,Murguialday Jokin,70,16378
Kyle Murphy,Murphy Kyle,183,16392
Stefano Museeuw,Museeuw Stefano,36,16409
Tim Naberman,Naberman Tim,47,16442
Lawrence Naesen,Naesen Lawrence,3143,16458
Oliver Naesen,Naesen Oliver,11077,16459
Hideto Nakane,Nakane Hideto,60,16494
Hideto-Nakane,Nakane Hideto,3,16494
Jhonatan Narvaez,Narvaez Jhonatan,14,16533
Yuriy Natarov,Natarov Yuriy,235,16542
Yuriy-Natarov,Natarov Yuriy,3,16542
Ramunas Navardauskas,Navardauskas Ramunas,19,16553
Daniel Navarro,Navarro Daniel,2003,16558
Krists Neilands,Neilands Krists,4150,16602
Denis Nekrasov,Nekrasov Denis,116,16606
Antonio Nibali,Nibali Antonio,1398,16687
Vincenzo Nibali,Nibali Vincenzo,18429,16688
Andreas Stokbro Nielsen,Nielsen Andreas,5777,16719
Joris Nieuwenhuis,Nieuwenhuis Joris,5294,16750
Mikel Nieve,Nieve Mikel,10403,16753
Oskar Nisu,Nisu Oskar,82,16817
Guy Niv,Niv Guy,544,16821
Giacomo Nizzolo,Nizzolo Giacomo,9722,16827
Christophe Noppe,Noppe Christophe,461,16877
Savva Novikov,Novikov Savva,252,16933
Savva-Novikov,Novikov Savva,3,16933
Hugo Nunes,Nunes Hugo,12,16972
Artem Nych,Nych Artem,178,16990
Sven Nys,Nys Sven,16,16999
Thibau-Nys,Nys Thibau,36,17000
Ben O'connor,O'connor Ben,10505,17028
Ben O'Connor,O'Connor Ben,77,17028
Michael O'loughlin,O'loughlin Michael,9,17037
Yoann Offredo,Offredo Yoann,732,17113
Ander Okamika,Okamika Ander,724,17139
Ander-Okamika,Okamika Ander,9,17139
Stefano Oldani,Oldani Stefano,4206,17152
Ivo Oliveira,Oliveira Ivo,810,17175
Nelson Oliveira,Oliveira Nelson,5149,17181
Rui Oliveira,Oliveira Rui,2694,17182
Oscar Onley,Onley Oscar,9,17246
Sam Oomen,Oomen Sam,10602,17256
Emerson Oronte,Oronte Emerson,45,17318
Davide Orrico,Orrico Davide,54,17326
Felipe-Orts,Orts Felipe,44,17346
Felipe Orts,Orts Felipe,16,17346
Alejandro Osorio,Osorio Alejandro,154,17355
Daniel Oss,Oss Daniel,9918,17366
Paul Ourselin,Ourselin Paul,67,17413
Artem Ovechkin,Ovechkin Artem,57,17420
Logan Owen,Owen Logan,291,17435
Lukasz Owsian,Owsian Lukasz,207,17439
Mathijs Paasschens,Paasschens Mathijs,81,17457
Mathijs-Paasschens,Paasschens Mathijs,3,17457
Quentin Pacher,Pacher Quentin,3426,17465
Luca Pacioni,Pacioni Luca,65,17474
Mark Padun,Padun Mark,7735,17487
Charles Page,Page Charles,31,17495
Hugo Page,Page Hugo,35,17497
Yoann Paillot,Paillot Yoann,78,17508
Markus Pajur,Pajur Markus,93,17517
Michal Paluta,Paluta Michal,177,17551
Anton Palzer,Palzer Anton,2171,17553
Tom Paquet,Paquet Tom,26,17612
Tom Paquot,Paquot Tom,187,17614
Andrea Pasqualon,Pasqualon Andrea,7233,17720
Maciej Paterski,Paterski Maciej,90,17755
Serge Pauwels,Pauwels Serge,2349,17801
Barnabas Peak,Peak Barnabas,9,17833
Daniel Pearson,Pearson Daniel,63,17835
Ollie Peckover,Peckover Ollie,48,17843
Casper Pedersen,Pedersen Casper,6571,17848
Mads Pedersen,Pedersen Mads,13004,17856
Antonio Pedrero,Pedrero Antonio,4280,17877
Simon Pellaud,Pellaud Simon,2351,17923
Matteo Pelucchi,Pelucchi Matteo,1559,17951
Manuel Penalver,Penalver Manuel,46,17961
Paul Penhoet,Penhoet Paul,9,17969
Anthony Perez,Perez Anthony,1619,18024
Juan-Pedro-Lopez-Perez,Perez Juan,9,18042
Hermann Pernsteiner,Pernsteiner Hermann,4133,18068
Andrea Peron,Peron Andrea,170,18069
Ben Perry,Perry Ben,204,18090
Benjamin Perry,Perry Benjamin,70,18091
Alex Peters,Peters Alex,70,18135
Nans Peters,Peters Nans,6677,18139
Simone Petilli,Petilli Simone,2965,18156
Adrien Petit,Petit Adrien,6664,18157
Lubomir-Petrus,Petrus Lubomir,9,18201
Dimitri Peyskens,Peyskens Dimitri,1140,18222
Christoph Pfingsten,Pfingsten Christoph,200,18231
Jasper Philipsen,Philipsen Jasper,10045,18243
Logan Phippen,Phippen Logan,63,18250
Luka Pibernik,Pibernik Luka,10,18273
James Piccoli,Piccoli James,5470,18285
Andrea Piccolo,Piccolo Andrea,45,18286
Laurent Pichon,Pichon Laurent,189,18291
Thomas Pidcock,Pidcock Thomas,15318,18303
Thibaut Pinot,Pinot Thibaut,7437,18397
Laurence-Pithie,Pithie Laurence,12,18453
Baptiste Planckaert,Planckaert Baptiste,8169,18478
Edward Planckaert,Planckaert Edward,761,18479
Emiel Planckaert,Planckaert Emiel,18,18480
Charles Planet,Planet Charles,104,18483
Rick Pluimers,Pluimers Rick,54,18520
Martins Pluto,Pluto Martins,42,18526
Martins-Pluto,Pluto Martins,18,18526
Tadej Pogacar,Pogacar Tadej,16757,18544
Jan Polanc,Polanc Jan,9640,18581
Umberto Poli,Poli Umberto,11,18600
Nils Politt,Politt Nils,10823,18606
Pawel Poljanski,Poljanski Pawel,430,18610
Andrii Ponomar,Ponomar Andrii,842,18654
Richie Porte,Porte Richie,9713,18697
Rudy Porter,Porter Rudy,22,18703
Robert Power,Power Robert,5350,18779
Neilson Powless,Powless Neilson,4331,18781
Domenico Pozzovivo,Pozzovivo Domenico,10750,18794
Eduard Prades,Prades Eduard,880,18799
Nicolas Prodhomme,Prodhomme Nicolas,349,18888
Nicolas-Prodhomme,Prodhomme Nicolas,26,18888
Daniil Pronskiy,Pronskiy Daniil,3,18898
Vadim Pronskiy,Pronskiy Vadim,5479,18899
Salvatore Puccio,Puccio Salvatore,2327,18932
Dario Puccioni,Puccioni Dario,16,18933
Dario-Puccioni,Puccioni Dario,3,18933
Antonio Puppio,Puppio Antonio,45,18961
Rasmus Quaade,Quaade Rasmus,63,19000
Charlie Quarterman,Quarterman Charlie,200,19012
Charlie-Quarterman,Quarterman Charlie,8,19012
Sean-Quinn,Quinn Sean,6,19045
Dayer Quintana,Quintana Dayer,642,19047
Stephan Rabitsch,Rabitsch Stephan,8,19075
Raffaele-Radice,Radice Raffaele,50,19092
Raffaele Radice,Radice Raffaele,40,19092
Luca Raggio,Raggio Luca,14,19125
Mads Rahbek,Rahbek Mads,54,19132
Dusan Rajovic,Rajovic Dusan,23,19150
Antoine Raugel,Raugel Antoine,81,19271
Simone Ravanelli,Ravanelli Simone,1440,19282
Edward Ravasi,Ravasi Edward,1794,19283
Davide Rebellin,Rebellin Davide,41,19311
Gabriel Reguero,Reguero Gabriel,33,19360
Gabriel-Reguero,Reguero Gabriel,3,19360
Kiel Reijnen,Reijnen Kiel,675,19377
Elmar Reinders,Reinders Elmar,67,19389
Rafael Reis,Reis Rafael,126,19400
Jacob Relaes,Relaes Jacob,3,19412
Alexis Renard,Renard Alexis,692,19428
Vojtech-Repa,Repa Vojtech,9,19453
Jhonatan Restrepo,Restrepo Jhonatan,3003,19469
Mathias Reutimann,Reutimann Mathias,69,19481
Mathias-Reutimann,Reutimann Mathias,15,19481
Laurenz Rex,Rex Laurenz,2348,19488
Jens Reynders,Reynders Jens,179,19504
Jens-Reynders,Reynders Jens,26,19504
Kevin Reza,Reza Kevin,317,19515
Brendan Rhim,Rhim Brendan,67,19525
Alexandr Riabushenko,Riabushenko Alexandr,1704,19528
Matthew Riccitello,Riccitello Matthew,6,19549
Maximiliano Richeze,Richeze Maximiliano,2691,19572
Jonas Rickaert,Rickaert Jonas,6607,19580
Michel Ries,Ries Michel,971,19601
Oscar Riesebeek,Riesebeek Oscar,544,19602
Petr-Rikunov,Rikunov Petr,22,19635
Alan Riou,Riou Alan,163,19667
Alan-Riou,Riou Alan,12,19667
Kevin Rivera,Rivera Kevin,6405,19692
Samuele Rivi,Rivi Samuele,686,19696
Samuele-Rivi,Rivi Samuele,9,19696
Ludovic Robeet,Robeet Ludovic,406,19713
Oliver Robinson,Robinson Oliver,9,19747
Remy Rochas,Rochas Remy,32,19763
Nicolas Roche,Roche Nicolas,4751,19769
Frederik Rodenberg,Rodenberg Frederik,37,19781
Frederik-Rodenberg,Rodenberg Frederik,5,19781
Carlos Rodriguez,Rodriguez Carlos,182,19801
Oscar Rodriguez,Rodriguez Oscar,10,19825
Primoz Roglic,Roglic Primoz,1802,19870
Pierre Rolland,Rolland Pierre,9360,19905
Francesco Romano,Romano Francesco,84,19919
Javier Romo,Romo Javier,318,19942
Timo Roosen,Roosen Timo,9046,19977
Alejandro Ropero,Ropero Alejandro,266,19982
Diego Rosa,Rosa Diego,3881,19985
Kent-Ross,Ross Kent,63,20030
Joey Rosskopf,Rosskopf Joey,2815,20054
Lorenzo Rota,Rota Lorenzo,3220,20063
Matteo Rotondi,Rotondi Matteo,8,20076
Anthony Roux,Roux Anthony,2789,20115
Ivan Rovny,Rovny Ivan,65,20127
Luke Rowe,Rowe Luke,9006,20130
Diego Rubio,Rubio Diego,865,20171
Lukas Ruegg,Ruegg Lukas,39,20196
Ibon-Ruiz,Ruiz Ibon,38,20233
Ibon Ruiz,Ruiz Ibon,16,20233
Josip Rumac,Rumac Josip,151,20243
Max Rushby,Rushby Max,18,20264
Marek Rutkiewicz,Rutkiewicz Marek,14,20286
Jonas Rutsch,Rutsch Jonas,6901,20290
Fabio Sabatini,Sabatini Fabio,1838,20345
Juraj Sagan,Sagan Juraj,270,20382
Peter Sagan,Sagan Peter,19840,20383
Guy Sagiv,Sagiv Guy,87,20388
Szymon Sajnok,Sajnok Szymon,2471,20416
Martin Salmon,Salmon Martin,69,20461
Niccolo-Salvietti,Salvietti Niccolo,3,20483
Sergio Samitier,Samitier Sergio,2466,20493
Pelayo-Sanchez,Sanchez Pelayo,105,20544
Pelayo Sanchez,Sanchez Pelayo,65,20544
Antonio Santoro,Santoro Antonio,14,20610
Marc Sarreau,Sarreau Marc,7204,20662
Lars Saugstad,Saugstad Lars,17,20688
Daniel Savini,Savini Daniel,83,20709
Kristian Sbaragli,Sbaragli Kristian,5806,20726
Cristian Scaroni,Scaroni Cristian,94,20744
Maximilian Schachmann,Schachmann Maximilian,16355,20754
Ide Schelling,Schelling Ide,3063,20790
Patrick Schelling,Schelling Patrick,429,20792
Andreas Schillinger,Schillinger Andreas,94,20815
Michal Schlegel,Schlegel Michal,33,20833
Mauro Schmid,Schmid Mauro,596,20850
Joab Schneiter,Schneiter Joab,62,20884
Jesper Schultz,Schultz Jesper,9,20959
Nick Schultz,Schultz Nick,9,20960
Michael Schwarzmann,Schwarzmann Michael,608,20993
Callum Scotson,Scotson Callum,600,21012
Miles Scotson,Scotson Miles,519,21013
Jacob Scott,Scott Jacob,79,21017
Robert Scott,Scott Robert,9,21023
Robert-Scott,Scott Robert,6,21023
Ylber-Sefa,Sefa Ylber,12,21055
Romain Seigle,Seigle Romain,522,21073
Florian Senechal,Senechal Florian,10507,21124
Manuel Senni,Senni Manuel,5,21128
Gonzalo Serrano,Serrano Gonzalo,1755,21170
Pieter Serry,Serry Pieter,3440,21176
Evgeny Shalunov,Shalunov Evgeny,135,21219
Siarhei-Shauchenka,Shauchenka Siarhei,60,21229
James Shaw,Shaw James,1541,21231
Magnus Sheffield,Sheffield Magnus,87,21255
Magnus-Sheffield,Sheffield Magnus,9,21255
Romain Sicard,Sicard Romain,813,21343
Marcel Sieberg,Sieberg Marcel,1911,21354
Quinn Simmons,Simmons Quinn,14218,21443
Julien Simon,Simon Julien,1151,21452
Ramon Sinkeldam,Sinkeldam Ramon,5162,21480
Evaldas Siskevicius,Siskevicius Evaldas,668,21504
Evaldas SiSkevicius,SiSkevicius Evaldas,17,21504
Pavel Sivakov,Sivakov Pavel,12110,21516
Franklin Six,Six Franklin,16,21520
Anders Skaarseth,Skaarseth Anders,118,21524
Iver-Skaarseth,Skaarseth Iver,12,21525
Toms Skujins,Skujins Toms,887,21574
Torjus Sleen,Sleen Torjus,16,21598
Ivar Slik,Slik Ivar,16,21606
Ivar-Slik,Slik Ivar,3,21606
Willie Smit,Smit Willie,387,21663
Dion Smith,Smith Dion,9277,21670
Matteo Sobrero,Sobrero Matteo,2498,21720
Marc Soler,Soler Marc,12458,21761
Geoffrey Soupe,Soupe Geoffrey,492,21861
Matteo Spreafico,Spreafico Matteo,9,21937
Thomas Sprengers,Sprengers Thomas,399,21939
Riccardo Stacchiotti,Stacchiotti Riccardo,99,21964
Adam Stachowiak,Stachowiak Adam,19,21965
Nikita Stalnov,Stalnov Nikita,175,21979
Ian Stannard,Stannard Ian,2952,22001
Robert Stannard,Stannard Robert,10004,22002
Mamyr Stash,Stash Mamyr,57,22023
Maximilian Stedman,Stedman Maximilian,70,22043
Stijn Steels,Steels Stijn,3433,22048
Jannik Steimle,Steimle Jannik,3198,22089
Georg Steinhauser,Steinhauser Georg,12,22101
Jake Stewart,Stewart Jake,7738,22164
Oliver Stockwell,Stockwell Oliver,59,22215
Michael Storer,Storer Michael,9030,22252
Florian Stork,Stork Florian,104,22255
Patryk Stosz,Stosz Patryk,215,22260
Dmitry Strakhov,Strakhov Dmitry,111,22271
Jasper Stuyven,Stuyven Jasper,12914,22326
Zdenek Stybar,Stybar Zdenek,12405,22327
Dylan Sunderland,Sunderland Dylan,538,22384
Joel Suter,Suter Joel,338,22416
Rory Sutherland,Sutherland Rory,110,22418
Diether-Sweeck,Sweeck Diether,12,22471
Laurens Sweeck,Sweeck Laurens,98,22473
Harry Sweeny,Sweeny Harry,2612,22475
Ben Swift,Swift Ben,6613,22480
Connor Swift,Swift Connor,3934,22481
Wojciech Sykala,Sykala Wojciech,8,22490
Filippo Tagliani,Tagliani Filippo,605,22579
Lionel Taminiaux,Taminiaux Lionel,338,22620
Harry Tanfield,Tanfield Harry,327,22629
Harold Tejada,Tejada Harold,3354,22742
Niki Terpstra,Terpstra Niki,9967,22804
Natnael Tesfatsion,Tesfatsion Natnael,2399,22823
Jason Tesson,Tesson Jason,91,22835
Jason-Tesson,Tesson Jason,10,22835
Lennert-Teugels,Teugels Lennert,58,22842
Mike Teunissen,Teunissen Mike,10030,22846
Dylan Teuns,Teuns Dylan,13230,22847
Roland Thalmann,Thalmann Roland,501,22857
Edward Theuns,Theuns Edward,10275,22877
Cyrille-Thiery,Thiery Cyrille,15,22904
Gerben Thijssen,Thijssen Gerben,3998,22906
Benjamin Thomas,Thomas Benjamin,1086,22921
Geraint Thomas,Thomas Geraint,15275,22926
Reuben Thompson,Thompson Reuben,35,22955
Scott Thwaites,Thwaites Scott,5455,22983
Antonio Tiberi,Tiberi Antonio,358,22991
William Tidball,Tidball William,70,22998
Rasmus Tiller,Tiller Rasmus,1328,23018
Rasmus Fossum Tiller,Tiller Rasmus,484,23018
Rasmus-Tiller,Tiller Rasmus,4,23018
Marco Tizza,Tizza Marco,58,23061
Antwan Tolhoek,Tolhoek Antwan,5779,23105
Alessandro Tonelli,Tonelli Alessandro,988,23145
Albert Torres,Torres Albert,1438,23183
Hugo Toumire,Toumire Hugo,95,23225
Adam Toupalik,Toupalik Adam,700,23227
Damien Touze,Touze Damien,35,23241
Rory Townsend,Townsend Rory,224,23247
Szymon Tracz,Tracz Szymon,16,23255
Szymon-Tracz,Tracz Szymon,3,23255
Julien Trarieux,Trarieux Julien,290,23268
Jan Tratnik,Tratnik Jan,3789,23270
Matteo Trentin,Trentin Matteo,13422,23296
Oliviero Troia,Troia Oliviero,148,23333
Ben Tulett,Tulett Ben,1943,23414
Ben-Tulett,Tulett Ben,9,23414
Daniel Tulett,Tulett Daniel,9,23415
Daniel Turek,Turek Daniel,19,23430
Anthony Turgis,Turgis Anthony,10556,23432
Martijn Tusveld,Tusveld Martijn,1492,23456
Cian Uijtdebroeks,Uijtdebroeks Cian,1475,23502
Diego Ulissi,Ulissi Diego,6552,23513
Santiago Umba,Umba Santiago,419,23527
Carmelo Urbano,Urbano Carmelo,66,23554
Maxime Urruty,Urruty Maxime,28,23576
Maxime-Urruty,Urruty Maxime,26,23576
Karel Vacek,Vacek Karel,153,23611
Karel-Vacek,Vacek Karel,9,23611
Mathias Vacek,Vacek Mathias,34,23612
Ion Aberasturi,Aberasturi Jon,10,51
Roger Adrià,Adria Roger,419,115
"Alaphillipe, Julian",Alaphilippe Julian,6,289
João Almeida,Almeida Joao,12760,433
Andrés Camilo Ardila,Ardila Andres Camilo,6146,776
"Armee,Sander",Armee Sander,10,817
Sander Armée,Armee Sander,2044,817
Sander-Amree,Armee Sander,9,817
Orluis-Ailar,Aular Orluis,3,988
Fernando Barceló,Barcelo Fernando,4966,1370
Jan Bárta,Barta Jan,145,1452
William Barta,Barta Will,790,1454
"Battaglin,Enrico",Battaglin Enrico,10,1541
Samuele-Battostella,Battistella Samuele,4,1544
Samuelle Battistella,Battistella Samuele,14,1544
"Bayer, Tobias",Bayer Tobias,142,1598
Jérémy Bellicaud,Bellicaud Jeremy,94,1753
Cesare Bennedetti,Benedetti Cesare,20,1803
Clément Berthet,Berthet Clement,236,2001
Pello Bibao,Bilbao Pello,14,2171
Steffan-Bissegger,Bissegger Stefan,3,2228
Stfan-Bissegger,Bissegger Stefan,12,2228
Edvald Boasson Hagen,Boasson Hagen Edvald,11456,2327
"Boasson Hagen,Edvald",Boasson Hagen Edvald,4,2327
Niccolò Bonifazio,Bonifazio Niccolo,5909,2501
Geoffrey-Couchard,Bouchard Geoffrey,12,2694
Joen-Bouwman,Bouwman Koen,3,2772
"Brambilla,Gianluca",Brambilla Gianluca,5,2844
Matthias Brändle,Brandle Matthias,1048,2863
Sven Erik Bystrøm,Bystrom Sven Erik,6146,3372
Jérémy Cabot,Cabot Jeremy,228,3383
Jonathan K. Caicedo,Caicedo Jonathan Klever,218,3412
Jonathan Kléver Caicedo,Caicedo Jonathan Klever,1196,3412
Jonathan Klever Caicedo,Caicedo Jonathan Klever,2466,3412
Amaury-Cpaiot,Capiot Amaury,4,3615
Héctor Carretero,Carretero Hector,2143,3743
Hugh Carthy (Gbr),Carthy Hugh,6,3772
Hugh Carty,Carthy Hugh,6,3772
"Caruso,Damiano",Caruso Damiano,5,3779
Rémi Cavagna,Cavagna Remi,9074,3912
"Cepeda, Jefferson Alexander",Cepeda Jefferson Alexander,803,3987
Jefferson  Cepeda,Cepeda Jefferson Alexander,14,3987
Jefferson Alexander Cepeda,Cepeda Jefferson Alexander,3848,3987
Jefferson-Alexander-Cepeda,Cepeda Jefferson Alexander,148,3987
"Cepeda, Jefferson Alveiro",Cepeda Jefferson Alveiro,241,3988
Jefferson Alveiro Cepeda,Cepeda Jefferson Alveiro,3069,3988
Clément Champoussin,Champoussin Clement,9321,4075
"Champoussin, Clement",Champoussin Clement,20,4075
Mickaël Cherel,Cherel Mikael,1162,4184
"Chevalier, Maxime",Chevalier Maxime,13,4205
Simone-Consooni,Consonni Simone,9,4669
Magnus Cort Nielsen,Cort Magnus,9049,4804
Benoît Cosnefroy,Cosnefroy Benoit,7874,4818
Ruic-Costa,Costa Rui,4,4834
Jérôme Cousin,Cousin Jerome,281,4878
Gil Dheygere,D'heygere Gil,24,5140
Gil-D-Heygere,D'heygere Gil,4,5140
Matteo Dal-Cin,Dal-Cin Matteo,109,5206
Clément Davy,Davy Clement,95,5385
Bert De Backer,De Backer Bert,3194,5397
Stefan De Bod,De Bod Stefan,960,5418
Dries De Bondt,De Bondt Dries,6584,5427
Jasper De Buyst,De Buyst Jasper,10012,5444
Alfan-De-Decker,De Decker Alfdan,3,5470
Alfdan De Decker,De Decker Alfdan,174,5470
Aimé De Gendt,De Gendt Aime,6296,5481
Thomas De Gendt,De Gendt Thomas,12710,5483
Arvid De Kleijn,De Kleijn Arvid,255,5556
David De La Cruz,De La Cruz David,11096,5568
Víctor De La Parte,De La Parte Victor,3506,5571
Vicot-De-La-Parte,De La Parte Victor,8,5571
Arnaud De Lie,De Lie Arnaud,1322,5587
Alessandro De Marchi,De Marchi Alessandro,4650,5603
Jasper De Plus,De Plus Jasper,48,5654
Laurens De Plus,De Plus Laurens,8185,5655
Adam De Vos,De Vos Adam,12,5741
Laurens De Vreese,De Vreese Laurens,3918,5754
Mathias De Witte,De Witte Mathias,36,5791
Arnaud Démare,Demare Arnaud,11127,6068
"Démare, Arnaud",Demare Arnaud,28,6068
"Dina, Márton",Dina Marton,583,6417
Márton Dina,Dina Marton,715,6417
"Drucker,Jempy",Drucker Jempy,4,6708
Tom-Dunoulin,Dumoulin Tom,12,6820
Ben Dyball,Dyball Benjamin,19,6916
Ben-Dyball,Dyball Benjamin,5,6916
"Dyball, Benjamin",Dyball Benjamin,5,6916
Alexander Edmondson,Edmondson Alex,7522,6972
Pascal-Eenkohoorn,Eenkhoorn Pascal,8,6987
Odd Christian Eiking,Eiking Odd Christian,5445,7034
Christian Odd Eiking,Eiking Odd Christian,9,7034
Filippo-Fioelli,Fiorelli Filippo,5,7709
Finn Fisher-Black,Fisher-Black Finn,1662,7730
Finn-Fisher-Black,Fisher-Black Finn,9,7730
Omar Fraille,Fraile Omar,66,7960
"Gall, Felix",Gall Felix,30,8269
Francisco Galván,Galvan Francisco,285,8301
Francisco-Glavan,Galvan Francisco,8,8301
"Galvan, Francisco",Galvan Francisco,10,8301
Iván García Cortina,Garcia Cortina Ivan,11391,8360
"Cortina, Ivan Garcia",Garcia Cortina Ivan,6,8360
"Garcia Cotrina, Ivan",Garcia Cortina Ivan,276,8360
Jhojan García,Garcia Jhojan,838,8375
Tao Geoghegan Hart,Geoghegan Hart Tao,10718,8628
Élie Gesbert,Gesbert Elie,2945,8680
"Gesbert, Elle",Gesbert Elie,222,8680
"Gesink,Robert",Gesink Robert,10,8683
"Gloag, Thomas",Gloag Thomas,4,8904
Dorion-Godon,Godon Dorian,9,8939
André Greipel,Greipel Andre,6688,9309
Felix Großschartner,Gro?schartner Felix,9231,9370
Felix Grosschartner,Gro?schartner Felix,34,9370
Felix Grossschartner,Gro?schartner Felix,2941,9370
Thibaut Guernalec,Guernalec Thibault,12,9492
Carl Fredrik Hagen,Hagen Carl Fredrik,4774,9729
Carl-Fredrik Hagen,Hagen Carl Fredrik,10,9729
Jaakko Hänninen,Hanninen Jaakko,3761,9878
Jaako Hänninen,Hanninen Jaakko,22,9878
Lasse Norman Hansen,Hansen Lasse Norman,2484,9893
"Haussler,Heinrich",Haussler Heinrich,60,10054
"Healy, Ben",Healy Ben,4,10092
Asbjørn Hellemose,Hellemose Asbjorn,1505,10149
Sebastián Henao,Henao Sebastian,624,10169
Sebastien-Henao,Henao Sebastian,6,10169
"Henao,Sergio Luis",Henao Sergio,5,10170
Jesús Herrada,Herrada Jesus,14148,10280
Marc-Hirshi,Hirschi Marc,12,10393
Álvaro José Hodeg,Hodeg Alvaro Jose,3065,10444
Mikkel Frølich Honoré,Honore Mikkel Frolich,6607,10550
"Honore, Mikkel",Honore Mikkel Frolich,5,10550
Jonas Hvideberg,Hvideberg Jonas Iversby,63,10835
Jonas Iversby Hvideberg,Hvideberg Jonas Iversby,42,10835
"Izagirre Insausti,Gorka",Izagirre Gorka,36,11052
Jon Izagirre,Izagirre Ion,11305,11053
Ion Izagirre (Esp),Izagirre Ion,301,11053
Johanjacobs,Jacobs Johan,15,11074
Reinardt Janse Van Rensburg,Janse Van Rensburg Reinardt,6172,11182
R.J Van Rensburg,Janse Van Rensburg Reinardt,14,11182
Reinhardt V. Rensburg,Janse Van Rensburg Reinardt,690,11182
Reinhart Janse Van Rensburg,Janse Van Rensburg Reinardt,9,11182
Amund Grøndahl Jansen,Jansen Amund Grondahl,9303,11184
Quentin Jaurégui,Jauregui Quentin,390,11255
Quentin-Jauegui,Jauregui Quentin,10,11255
Anders Johannesen,Johannessen Anders Halland,18,11377
Anders-Johannessen,Johannessen Anders Halland,15,11377
"Johannessen, Tobias",Johannessen Tobias Halland,63,11379
Tobias Johannesen,Johannessen Tobias Halland,106,11379
Tobias Johannessen,Johannessen Tobias Halland,215,11379
Mathias N Jorgensen,Jorgenson Matteo,5,11474
Matteo Jorgensen,Jorgenson Matteo,4,11474
Bob-Jungelsv,Jungels Bob,12,11553
Christopher Juul-Jensen,Juul-Jensen Christopher,7320,11583
Chris Juul Jensen,Juul-Jensen Christopher,18,11583
