stage,race,year,length,Type,Segment,Valid,AtKM
1,milano-sanremo,2019,291,Hidden,PoggioSanremo,1,50.5
1,milano-sanremo,2019,291,Visible,PoggiodiSanremo,1,287.5
1,milano-sanremo,2019,291,Hidden,CIPRESSA,1,271.5
1,milano-sanremo,2019,291,Visible,CapoBertadaDianoMarina,1,254
1,milano-sanremo,2019,291,Visible,Capomele(daLaigueglia),1,241
1,milano-sanremo,2019,291,Visible,PASSODELTURCHINO,1,143
1,milano-sanremo,2020,305,Hidden,PoggioSanremo,1,300.5
1,milano-sanremo,2020,305,Hidden,Cipressa,1,284.5
1,milano-sanremo,2020,305,Visible,Campetto-Feisoglio,1,166
1,milano-torino,2019,179,Visible,SALITASASSI-SUPERGASTSport,1,179
1,milano-torino,2019,179,Hidden,ComunaleSuperga-incrocio,1,159
1,mont ventoux denivele challenge,2020,179,Hidden,ChaletReynard,1,102.5
1,mont ventoux denivele challenge,2020,179,Visible,ColdeFontaube,1,28.5
1,okolo slovenska,2017,211.8,Visible,HornáMicináClimb,1,193
1,okolo slovenska,2017,211.8,Visible,Certovica,1,122
1,okolo slovenska,2017,211.8,Visible,StarySmokovecbyT.L.,1,54
1,pollenca - andratx,2020,168.9,Hidden,MetaChallenge2020PtoAndratx,1,168.9
1,pollenca - andratx,2020,168.9,Hidden,SaGramolanord,1,140.5
1,pollenca - andratx,2020,168.9,Hidden,Colld'enClaret(Valldemossa),1,111
1,pollenca - andratx,2020,168.9,Hidden,SaPedrissa-6.4km,1,105
1,pollenca - andratx,2020,168.9,Visible,DENBLEDA(Soller)/www.pirenaica.com,1,92
1,pollenca - andratx,2020,168.9,Visible,M167-PuigMajor,1,72.5
1,pollenca - andratx,2020,168.9,Visible,ColdeFemenia,1,50.5
1,pro otztaler 5500,2017,217.4,Hidden,St.Leonhard-Timmelsjoch,1,194
1,pro otztaler 5500,2017,217.4,Visible,JaufenpassOFFICIAL-fromsigntosign,1,145
1,pro otztaler 5500,2017,217.4,Visible,BrennerStraße9Climb,1,110
1,pro otztaler 5500,2017,217.4,Visible,Kühtai,1,39
1,route du sud - la depeche du midi,2017,176.6,Visible,ColdeStColombe,1,165
1,route du sud - la depeche du midi,2017,176.6,Visible,ColdelaBane,1,132
1,route du sud - la depeche du midi,2017,176.6,Visible,Coldel'espinouseviaLamalou-Villecelle-Madale-Rosis,1,110
1,royal bernard drome classic,2017,209,Visible,"D204""lesroberts""",1,192
1,royal bernard drome classic,2017,209,Visible,Coldelagrandelimite,1,181
1,royal bernard drome classic,2017,209,Hidden,ColduDevèsjusteaprèslepont.,1,170
1,royal bernard drome classic,2017,209,Hidden,CHABRILLANMONTEECHARME,1,162
1,royal bernard drome classic,2019,207.8,Visible,CôtedeGrane,1,187
1,royal bernard drome classic,2019,207.8,Visible,Coldelagrandelimite,1,169
1,royal bernard drome classic,2019,207.8,Visible,MontéedesFaures,1,150
1,royal bernard drome classic,2019,207.8,Visible,TestChabrillan,1,144
1,strade bianche,2017,175,Hidden,CollePinzutoOff-RoadCote***-FlandresLove,1,158
1,strade bianche,2017,175,Visible,StradaProvincialePieveASaltiClimb,1,84
1,strade bianche,2017,175,Hidden,salitaMontalcinospBrunello(finoallarotonda),1,57
1,strade bianche,2019,184,Hidden,CollePinzutoOff-RoadCote***-FlandresLove,1,167
1,strade bianche,2019,184,Visible,StradaProvincialePieveASaltiClimb,1,94
1,strade bianche,2019,184,Visible,SALITADIMONTALCINO-LATOBUONCONVENTOFINOROTONDA,1,66.5
1,strade bianche,2019,184,Visible,salitabagnaiagrotti,1,30.5
1,tour alsace,2017,148.1,Hidden,LaPlanchedesBellesFilles-TourdeFrance,1,148
1,tour alsace,2017,148.1,Visible,ColdesChevrèresdepuisServance,1,131
1,tour alsace,2017,148.1,Hidden,VersEsmoulieres,1,99
1,tour cycliste international la provence,2017,205.9,Hidden,MontéedesAntiquesdepuisSaint-Rémy,1,145
1,tour cycliste international la provence,2017,205.9,Visible,colespigoulierpargémenos,1,10
1,tour de romandie,2017,173.3,Visible,Monthey-Champéry,1,172
1,tour de romandie,2017,173.3,Visible,Sion-Vex,1,90
1,tour de romandie,2017,173.3,Hidden,MontéeOllons/Sierre,1,65
1,tour de romandie,2019,168.4,Visible,LaTourne2Climb,1,143
1,tour de romandie,2019,168.4,Visible,ColdelaVue-des-Alpes,1,122.5
1,tour de romandie,2019,168.4,Visible,CôteRosièreACF,1,89.5
1,tour de romandie,2019,168.4,Visible,CheminDesRâpesClimb,1,36.5
1,tour de romandie,2019,168.4,Visible,Bonvillars-Fontanezier,1,29
1,tour of slovenia,2019,171,Hidden,CestanaGradClimb,1,142
1,tour of slovenia,2019,171,Hidden,GolobinjekPriPlanini10Climb,1,112.5
1,tour of slovenia,2019,171,Visible,TrebeljevoizBesnice,1,16.5
1,tour of slovenia,2019,171,Visible,Pecar,1,5.5
1,tour of the alps,2017,142.3,Visible,Hungerburgfirstpart,1,140
1,tour of the alps,2017,142.3,Hidden,Terfens-Gnadenwald,1,124
1,tour of the alps,2017,142.3,Hidden,AschauClimb,1,81
1,tour of the alps,2017,142.3,Hidden,Sebi-Rettenschöß,1,15
1,tour of the alps,2018,134.6,Visible,DorsinotoSanLorenzo,1,33
1,tour of the alps,2018,134.6,Hidden,Rovereto-Serrada,1,128
1,trofeo andratx - lloseta,2019,172.2,Hidden,Puigto1kmbeforeend,1,104
1,trofeo andratx - lloseta,2019,172.2,Visible,ColldenClaret(Desdecruze),1,65.5
1,trofeo andratx - lloseta,2019,172.2,Visible,ColldesaGramola(real)MEB,1,36
1,trofeo de tramuntana: soller - deia,2019,179.3,Hidden,colldenbleda,1,174
1,trofeo de tramuntana: soller - deia,2019,179.3,Hidden,PUIGMAJOR(PantádeGorgBlau)/www.pirenaica.com,1,154
1,trofeo de tramuntana: soller - deia,2019,179.3,Visible,ColdeFemenia,1,131.5
1,trofeo de tramuntana: soller - deia,2019,179.3,Visible,Colld'honor(real),1,65.5
1,trofeo de tramuntana: soller - deia,2019,179.3,Visible,ClimbtoValdemossavillagesign,1,32
1,trofeo de tramuntana: soller - deia,2019,179.3,Visible,ColldeSoller,1,11
1,trofeo laigueglia,2019,203.7,Hidden,Olivenlundene,1,169.7
1,trofeo laigueglia,2019,203.7,Hidden,GP-TesticodaStellanello,1,146.5
1,"trofeo ses salines, campos, porreres, felanitx",2019,176.9,Hidden,Santsalvadorderotondamanacor,1,176.9
1,volta ciclista a catalunya,2017,178.9,Visible,ColldeParpers(desdelarotonda),1,37
1,volta ciclista a catalunya,2017,178.9,Hidden,SantFeliudeCordinesclimb,1,78
1,volta ciclista a catalunya,2017,178.9,Visible,Aiguafreda-ElMuntanya,1,112
1,volta ciclista a catalunya,2017,178.9,Visible,ElPinós(Urb)-Collformic,1,125
1,volta ciclista a catalunya,2017,178.9,Visible,pujadaCollsacreupuraidura,1,161
1,volta ciclista a catalunya,2019,163.7,Visible,CollformicperelPinós,1,107
1,volta ciclista a catalunya,2019,163.7,Hidden,StaFedelMontseny(StCeloni),1,48.5
1,volta ciclista a catalunya,2019,163.7,Visible,del'autopistad'arenysdemaracollsacreu.,1,13.5
1,vuelta a andalucia ruta ciclista del sol,2017,155.4,Hidden,Monachil-ElPurche_Jlg,1,136
1,vuelta a andalucia ruta ciclista del sol,2017,155.4,Hidden,ElLucero.,1,83
1,vuelta a andalucia ruta ciclista del sol,2017,155.4,Hidden,PicodeZafarraya,1,44
1,vuelta a andalucia ruta ciclista del sol,2018,197.6,Hidden,LaMalahá.,1,178
1,vuelta a andalucia ruta ciclista del sol,2018,197.6,Hidden,LucerohastadondeterminadesufrirSusiBSQ,1,157
1,vuelta a andalucia ruta ciclista del sol,2018,197.6,Visible,PuenteAlhama-CruceAltoCruzdeCalvo,1,145
1,vuelta a andalucia ruta ciclista del sol,2018,197.6,Hidden,PicodeZafarraya,1,117
1,vuelta a andalucia ruta ciclista del sol,2018,197.6,Hidden,FuengirolaMijas,1,9
1,vuelta a andalucia ruta ciclista del sol,2019,170.5,Hidden,CarreteraDeAlcaláDeLosGazulesClimb,1,170.5
1,vuelta a andalucia ruta ciclista del sol,2019,170.5,Visible,CA-6105alapuntadelPrado,1,100
1,vuelta a andalucia ruta ciclista del sol,2019,170.5,Visible,"TramoLibre""LaArqueña""(hastanaves)",1,78
1,vuelta a castilla y leon,2019,181,Visible,ALTOTERO,1,98.5
1,vuelta a castilla y leon,2019,181,Visible,VALMALA,1,20.5
1,vuelta ciclista a la region de murcia,2020,177.6,Visible,+++PuertoQuipar+++,1,140.5
1,vuelta ciclista a la region de murcia,2020,177.6,Hidden,PuertoFríoPremioSierradelaPila,1,82.5
1,vuelta ciclista a la region de murcia,2020,177.6,Visible,Fortuna-LaGarapacha,1,75.5
1,vuelta ciclista a la region de murcia,2020,177.6,Visible,CabezodelaPlata(Sur),1,24
1,vuelta ciclista a la region de murcia costa calida,2018,208.3,Visible,Cieza-SierradelOro,1,68
1,vuelta ciclista a la region de murcia costa calida,2018,208.3,Visible,ColladoBermejo(Sur),1,146
1,vuelta ciclista a la region de murcia costa calida,2018,208.3,Hidden,AltodeGebas(completo)GPMobelSport,1,165
1,vuelta ciclista comunidad de madrid,2018,175.4,Visible,Atazar(Alix),1,47
1,vuelta ciclista comunidad de madrid,2018,175.4,Visible,PuertodeCotos(desdekm30),1,142
1,vuelta ciclista comunidad de madrid,2019,161,Visible,subidagasolineraChinchón,1,134
1,vuelta ciclista comunidad de madrid,2019,161,Visible,TorresBlando,1,92.5
1,vuelta ciclista comunidad de madrid,2019,161,Hidden,SubidadesdeValdilechahaciaPozuelodelRey,1,54
1,vuelta ciclista comunidad de madrid,2019,161,Hidden,subidaalMolinoAldehuelahastaelP.M.,1,25
2,adriatica ionica race / sulle rotte della serenissima,2019,204.6,Hidden,casermag.s.Forestale-Misurina(cartello),1,203
2,adriatica ionica race / sulle rotte della serenissima,2019,204.6,Visible,SelladiRazzo,1,146.5
2,adriatica ionica race / sulle rotte della serenissima,2019,204.6,Visible,CronoscalataPassoPura(daAmpezzo),1,124.5
2,adriatica ionica race / sulle rotte della serenissima,2019,204.6,Visible,PassoRestdalpontealcartello,1,95
2,amgen tour of california,2017,143,Visible,MtHamiltonBackside,1,97
2,amgen tour of california,2018,157,Hidden,ALLCLIMBCALIFORNIA2018,1,157
2,amgen tour of california,2018,157,Hidden,CasitasPassMountain,1,109
2,amgen tour of california,2019,194.5,Visible,final3kmtoLutherPass,1,165.5
2,amgen tour of california,2019,194.5,Visible,CarsonPassMTBclimb(onroad)fromcampgroundroadtooverlook,1,147
2,amgen tour of california,2019,194.5,Visible,"07/09/10Pioneer,CA",1,135.5
2,amgen tour of california,2019,194.5,Visible,CedarRavineClimb,1,59.5
2,arctic race of norway,2018,195,Visible,Hopseide,1,157
2,arctic race of norway,2018,195,Visible,TorskefjorddalenClimb,1,131
2,circuit des ardennes international,2018,175,Hidden,MontéeversLeMesnil,1,30
2,circuit des ardennes international,2018,175,Visible,MontMalgréTout,1,53
2,circuit des ardennes international,2018,175,Visible,RueDuTienneDeLuneClimb,1,93
2,circuit des ardennes international,2018,175,Hidden,CôteduMoulindeFelenne,1,103
2,criterium du dauphine,2017,171,Visible,Barraccuchet,1,91
2,criterium du dauphine,2017,171,Hidden,LérigneuxparVerrières,1,83
2,criterium du dauphine,2017,171,Visible,CroixBlanchedeChavanne,1,5
2,criterium du dauphine,2018,181,Visible,ColdelaCambuse,1,84
2,criterium du dauphine,2018,181,Visible,ColdelaCroixMarchampt,1,105
2,criterium du dauphine,2018,181,Visible,ColdeCrie(LesDépôts)-622m,1,134
2,criterium du dauphine,2018,181,Visible,Coldufûtd'AvenasparOuroux.,1,148
2,criterium du dauphine,2019,180,Visible,BossedeStVictorsurArlanc,1,162
2,criterium du dauphine,2019,180,Visible,ColdelaVernede,1,137.5
2,criterium du dauphine,2019,180,Visible,CôtedeCheylade,1,46.5
2,criterium du dauphine,2019,180,Visible,CôtedeMoussages,1,10.5
2,criterium du dauphine,2020,135,Hidden,ColdePorte,1,135
2,criterium du dauphine,2020,135,Hidden,ColdeMontaud,1,98
2,criterium du dauphine,2020,135,Visible,RouteDeRoybonClimb,1,49.5
2,deutschland tour,2018,196,Hidden,Zummet,1,143.5
2,deutschland tour,2018,196,Visible,Naurath(Wald),1,153.5
2,deutschland tour,2018,196,Hidden,"Korlingen,Test",1,174
2,deutschland tour,2018,196,Visible,PetrisbergviaBergstraße-Sickingenstraße,1,189.5
2,giro d'italia,2019,205,Visible,CASTRACOMPLETO,1,157.5
2,giro d'italia,2019,205,Visible,MontespertolidaBaccaiano,1,130.5
2,giro d'italia,2020,149,Visible,Agrigento-LaFlammeRougeverified,1,149
2,giro d'italia,2020,149,Visible,StelladiGibellina-SantaNinfa,1,37.5
2,gp beiras e serra da estrela,2018,193.9,Visible,SubidaValedePrazeres,1,77
2,gp beiras e serra da estrela,2018,193.9,Visible,Covilhã-Hospital-APPACDM,1,109
2,gp beiras e serra da estrela,2018,193.9,Hidden,SubidaOuteirodaVinha-AltodeLoriga,1,166
2,int. osterreich-rundfahrt-tour of austria,2018,181.5,Hidden,Schonbergclimb,1,177
2,int. osterreich-rundfahrt-tour of austria,2018,181.5,Hidden,Axams,1,156
2,int. osterreich-rundfahrt-tour of austria,2018,181.5,Visible,Stuben-Arlbergpass,1,53
2,int. osterreich-rundfahrt-tour of austria,2019,176.9,Visible,DreistettenvonB21,1,153
2,int. osterreich-rundfahrt-tour of austria,2019,176.9,Visible,KlammhöheNordclimb,1,108
2,int. osterreich-rundfahrt-tour of austria,2019,176.9,Visible,AbzweigungStössing-Stollberg,1,103.5
2,int. osterreich-rundfahrt-tour of austria,2019,176.9,Visible,AttenreithClimb,1,20
2,la vuelta ciclista a espana,2019,199.6,Hidden,CumbredelSolfull,1,175.5
2,la vuelta ciclista a espana,2019,199.6,Visible,revolcatdesdeBenilloba,1,54
2,la vuelta ciclista a espana,2019,199.6,Visible,PORTDECONFRIDESPERCONFRIDES#DT09,1,37.5
2,la vuelta ciclista a espana,2020,151.6,Visible,SANMIGELIGOERA(Uharte-Arakil),1,134
2,la vuelta ciclista a espana,2020,151.6,Visible,urbasa(mirador),1,85.5
2,la vuelta ciclista a espana,2020,151.6,Hidden,AltoGirgillano,1,29
2,the larry h.miller tour of utah,2017,151,Hidden,OldSnowBasinRD_Baricade_to_Baricade_climb,1,152
2,the larry h.miller tour of utah,2017,151,Hidden,OSBRFIRSTSUMMITBONAFIDE,1,142
2,the larry h.miller tour of utah,2017,151,Visible,NorthOgdenDivide,1,115
2,the larry h.miller tour of utah,2017,151,Visible,SardineSummitfromBrighamOnramp,1,11
2,the larry h.miller tour of utah,2019,135.8,Visible,PowderMountainHillclimb,1,135.8
2,the larry h.miller tour of utah,2019,135.8,Visible,NorthOgdenDivide,1,62
2,tirreno-adriatico,2017,229,Visible,MontecatiniV.C.DaBacchettona,1,206
2,tirreno-adriatico,2017,229,Visible,Saline-Volterra,1,171
2,tirreno-adriatico,2019,195,Visible,SerrazzanoPaoloBi,1,148
2,tirreno-adriatico,2019,195,Hidden,SalitaCastellina,1,98
2,tirreno-adriatico,2019,195,Visible,Montemagno,1,4.5
2,tirreno-adriatico,2020,201,Visible,CannetodaLaGabellaPaoloBi,1,137
2,tirreno-adriatico,2020,201,Hidden,Pomaia-CastellinadafineponteafinesalitaSCE,1,97.5
2,tirreno-adriatico,2020,201,Visible,Montemagno,1,5
2,tour de france,2020,185,Hidden,coldes4chemins,1,178
2,tour de france,2020,185,Hidden,Cold'Eze7.8km,1,154
2,tour de france,2020,185,Visible,ColdeTurini,1,100
2,tour de france,2020,185,Hidden,EB-France-06-ColStMartin(Ouest),1,63.5
2,tour de la provence,2020,174.9,Hidden,GPMRoutedesCrêtes,1,174.9
2,tour de la provence,2020,174.9,Visible,LeBrûlat,1,153
2,tour de la provence,2020,174.9,Hidden,MontéedeLaCoutronneparAuriol,1,53.5
2,tour de la provence,2020,174.9,Visible,colespigoulierpargémenos,1,10
2,tour de l'ain,2018,150.9,Hidden,Treffort-CuisaitD3Climb,1,43
2,tour de l'ain,2018,150.9,Hidden,BossedeGrandCorvent,1,56
2,tour de l'ain,2018,150.9,Visible,VieuxCerdon,1,89
2,tour de l'ain,2018,150.9,Visible,ColdeBerthiand@Tourdel'Ain,1,103
2,tour de l'ain,2018,150.9,Visible,ColdeMatafelon,1,135
2,tour de l'ain,2018,150.9,Visible,RouteDeSamognatClimb,1,142
2,tour de l'ain,2019,123.9,Visible,Mijouxcentre-douanedelaFaucille,1,124
2,tour de l'ain,2019,123.9,Hidden,ColdeMenthières,1,85.5
2,tour de l'ain,2019,123.9,Hidden,CotedeGiron,1,60
2,tour de l'ain,2019,123.9,Visible,D25Climb,1,41
2,tour de l'ain,2020,140.5,Hidden,ColdeMenthièresparConfort,1,118.5
2,tour de l'ain,2020,140.5,Hidden,CroisementàsortieboisGiron,1,93
2,tour de l'ain,2020,140.5,Visible,cuvilliatparchampdor,1,54
2,tour de l'ain,2020,140.5,Hidden,ColdeMontgriffon(depuisl'Abergement),1,29.5
2,tour de romandie,2018,173.9,Visible,LesRangiersFull,1,12
2,tour de romandie,2018,173.9,Visible,ColdesétroitdepuisButtes,1,111
2,tour de romandie,2018,173.9,Visible,CuarnyClimb,1,150
2,tour de romandie,2019,174.4,Visible,RomainmotiertoColduMollendruz,1,98
2,tour de yorkshire,2018,149,Visible,OldPoolBank,1,131
2,tour de yorkshire,2018,149,Hidden,CowandCalfclimb-Ilkley,1,149
2,tour des alpes maritimes et du var,2020,175.7,Visible,Moyennecorniche/montéeColEze,4,175.7
2,tour des alpes maritimes et du var,2020,175.7,Visible,MonteedePeille,1,154.5
2,tour des alpes maritimes et du var,2020,175.7,Visible,ColduSavel(ColSaint-Roch),1,119.5
2,tour des alpes maritimes et du var,2020,175.7,Visible,MontéeCoaraze(arrivéesouslevillage),1,104.5
2,tour des alpes maritimes et du var,2020,175.7,Visible,ColdeChateauneuf,1,90.5
2,tour des alpes maritimes et du var,2020,175.7,Visible,LaRoquettesurVar,1,74.5
2,tour of oman,2017,142,Visible,AlJissahClimb-Full,1,138
2,tour of oman,2017,142,Visible,HamriyaHillandthensome,1,123
